test_row_index,true_label,predicted_label,probability_fake,threshold,threshold_strategy,error_type,confidence_wrong,distance_to_threshold,case_bucket,row_id,user_id,asin,timestamp,title,rating,asin_split,user_id_split,timestamp_split,label,label_binary,text_snippet
3609,0,1,0.984893798828125,0.5,default_0.5,false_positive_real_as_fake,0.984893798828125,0.484893798828125,highest_confidence_wrong,3609,AFS37W3ZHLLPYEGY2R6HIT3ZAWAQ,B01LFO6IZK,12/7/2017 7:00,Three Stars,3,B01LFO6IZK,AFS37W3ZHLLPYEGY2R6HIT3ZAWAQ,12/7/2017 7:00,0,0,it's ok
2293,0,1,0.9844256043434143,0.5,default_0.5,false_positive_real_as_fake,0.9844256043434143,0.4844256043434143,highest_confidence_wrong,2293,AGIQCNVVTMVEMYP5WGVBGNNZXVRA,B079Y9LCXB,9/2/2018 20:26,100% effect,3,B079Y9LCXB,AGIQCNVVTMVEMYP5WGVBGNNZXVRA,9/2/2018 20:26,0,0,Excelent product
4711,1,0,0.01576753333210945,0.5,default_0.5,false_negative_fake_as_real,0.9842324666678905,0.48423246666789055,highest_confidence_wrong,4711,AFN7L27IXV33TGCI4FHVE552JH2A,B07QZ4JC62,1/29/2020 23:20,Nice,4,B07QZ4JC62,AFN7L27IXV33TGCI4FHVE552JH2A,1/29/2020 23:20,1,1,This is nice quality and has held up well after many uses.
4060,0,1,0.9836122989654541,0.5,default_0.5,false_positive_real_as_fake,0.9836122989654541,0.4836122989654541,highest_confidence_wrong,4060,AEAK4M57EQ5CHHFMWXWPPDU7RU5Q,B01GQLTYLC,12/18/2016 16:53,Two Stars,2,B01GQLTYLC,AEAK4M57EQ5CHHFMWXWPPDU7RU5Q,12/18/2016 16:53,0,0,arrived very dry
3212,1,0,0.01717022806406021,0.5,default_0.5,false_negative_fake_as_real,0.9828297719359398,0.4828297719359398,highest_confidence_wrong,3212,AGLJNCRKYLCFTNXDPJ2HYAWMFOUQ,B084NTBWQT,2/20/2022 15:13,Excellent,5,B084NTBWQT,AGLJNCRKYLCFTNXDPJ2HYAWMFOUQ,2/20/2022 15:13,1,1,"Beautiful designs, they are just the right size for the nail."
5982,1,0,0.017591755837202072,0.5,default_0.5,false_negative_fake_as_real,0.9824082441627979,0.48240824416279793,highest_confidence_wrong,5982,AFRKM5NWSIU6H543FQHLNN5ZNWSA,B09TKJQPN4,10/4/2022 2:20,Good,5,B09TKJQPN4,AFRKM5NWSIU6H543FQHLNN5ZNWSA,10/4/2022 2:20,1,1,Good  quality hair  I  bleached  it  several  times  n  it's  still soft
3137,1,0,0.01858983002603054,0.5,default_0.5,false_negative_fake_as_real,0.9814101699739695,0.48141016997396946,highest_confidence_wrong,3137,AHXNHLOD7E7ENVJ4QJEJIVFAOT5A,B0011DL8T2,9/23/2015 23:13,great,5,B0011DL8T2,AHXNHLOD7E7ENVJ4QJEJIVFAOT5A,9/23/2015 23:13,1,1,not lotion or oil really just rose water leaves skin nice and fresh with a gentle scent
2343,1,0,0.02014067769050598,0.5,default_0.5,false_negative_fake_as_real,0.979859322309494,0.479859322309494,highest_confidence_wrong,2343,AGHWHRNCF2AJBD7UNS7JHUK7XSYA,B00NQ2CCOQ,9/12/2018 11:00,Amazing,5,B00NQ2CCOQ,AGHWHRNCF2AJBD7UNS7JHUK7XSYA,9/12/2018 11:00,1,1,"Excellent company I got the item 2-3weels early. Smells great, perfect fir breast feeding"
2192,1,0,0.02027667872607708,0.5,default_0.5,false_negative_fake_as_real,0.9797233212739229,0.4797233212739229,highest_confidence_wrong,2192,AFVVSP4QRQCORIAEG4V4PIJQOXGA,B017O89LD2,8/12/2018 2:13,Great,5,B017O89LD2,AFVVSP4QRQCORIAEG4V4PIJQOXGA,8/12/2018 2:13,1,1,One of the few products that have consistantly detangled my hair and I have 5 different textures.
4185,0,1,0.9795925617218018,0.5,default_0.5,false_positive_real_as_fake,0.9795925617218018,0.47959256172180176,highest_confidence_wrong,4185,AEUOKK4ZERRZ7RXMND2QCNJ4UHJQ,B08P4QQXHL,5/15/2021 14:46,Too tight and painful,2,B08P4QQXHL,AEUOKK4ZERRZ7RXMND2QCNJ4UHJQ,5/15/2021 14:46,0,0,Too tight and painful
1621,0,1,0.9795061349868774,0.5,default_0.5,false_positive_real_as_fake,0.9795061349868774,0.47950613498687744,highest_confidence_wrong,1621,AGHPJVTDIS2GSXPYHL3IGL46TKPA,B007BBW1WG,9/29/2016 3:33,Three Stars,3,B007BBW1WG,AGHPJVTDIS2GSXPYHL3IGL46TKPA,9/29/2016 3:33,0,0,Its an ok mask.
1535,0,1,0.9776700735092163,0.5,default_0.5,false_positive_real_as_fake,0.9776700735092163,0.4776700735092163,highest_confidence_wrong,1535,AF4ID4I76VMOPH7PCBFODAKK65KQ,B01MDTVZTZ,12/15/2022 18:46,Great product,4,B01MDTVZTZ,AF4ID4I76VMOPH7PCBFODAKK65KQ,12/15/2022 18:46,0,0,Pores are tightening
3992,0,1,0.9776427745819092,0.5,default_0.5,false_positive_real_as_fake,0.9776427745819092,0.4776427745819092,highest_confidence_wrong,3992,AEL26EZISWPJHAOQ2YI54CRVJREQ,B08TM1NJRD,4/18/2021 12:46,So-so,3,B08TM1NJRD,AEL26EZISWPJHAOQ2YI54CRVJREQ,4/18/2021 12:46,0,0,Expected more from the product
4464,1,0,0.02291511744260788,0.5,default_0.5,false_negative_fake_as_real,0.9770848825573921,0.4770848825573921,highest_confidence_wrong,4464,AH23OXHZNCXO2BGCUPHABIYPBE4Q,B091HZTZKZ,8/1/2021 17:46,Love it,4,B091HZTZKZ,AH23OXHZNCXO2BGCUPHABIYPBE4Q,8/1/2021 17:46,1,1,This unit is great. Very soft light weight and tangle free.
1469,1,0,0.0240645632147789,0.5,default_0.5,false_negative_fake_as_real,0.9759354367852211,0.4759354367852211,highest_confidence_wrong,1469,AGHZCZA7T43JCQQVXK6DCF32RAYQ,B07T96KT58,4/23/2020 2:46,Love it,5,B07T96KT58,AGHZCZA7T43JCQQVXK6DCF32RAYQ,4/23/2020 2:46,1,1,"I love this little thing, I love putting my own scents in it, I am so grateful I purchased it"
638,1,0,0.024590812623500824,0.5,default_0.5,false_negative_fake_as_real,0.9754091873764992,0.4754091873764992,highest_confidence_wrong,638,AEK25X7OZRXBKNW7G6Y6VOSDB2VQ,B088FQRMQN,7/17/2020 23:53,great,5,B088FQRMQN,AEK25X7OZRXBKNW7G6Y6VOSDB2VQ,7/17/2020 23:53,1,1,Loved this product gave my bun a fuller fluffy look!
822,1,0,0.0247042216360569,0.5,default_0.5,false_negative_fake_as_real,0.9752957783639431,0.4752957783639431,highest_confidence_wrong,822,AECBK62FXFZFHXA65QVYGWTESICA,B09B4XGMKZ,8/8/2022 17:33,Amazing,5,B09B4XGMKZ,AECBK62FXFZFHXA65QVYGWTESICA,8/8/2022 17:33,1,1,"This product was bought for a family member who has a bad eye. Which they said it is very comfortable, and helps them tremendously"
2370,0,1,0.9749425649642944,0.5,default_0.5,false_positive_real_as_fake,0.9749425649642944,0.47494256496429443,highest_confidence_wrong,2370,AHTJYSTDT4C4MDDDTGVWRWRQB74Q,B0184K0Y1M,6/9/2017 12:06,Three Stars,3,B0184K0Y1M,AHTJYSTDT4C4MDDDTGVWRWRQB74Q,6/9/2017 12:06,0,0,didn't fit my bottles.
6208,1,0,0.025182418525218964,0.5,default_0.5,false_negative_fake_as_real,0.974817581474781,0.47481758147478104,highest_confidence_wrong,6208,AFL5UWOTUBQ73KIZF7YKPJGFPIEQ,B087R6RGGL,3/25/2021 8:13,Great,5,B087R6RGGL,AFL5UWOTUBQ73KIZF7YKPJGFPIEQ,3/25/2021 8:13,1,1,I like thebhair I purchased 3 packs because I was unsure but I love it. Light not heavy at all. No complaints
3505,0,1,0.9747124910354614,0.5,default_0.5,false_positive_real_as_fake,0.9747124910354614,0.4747124910354614,highest_confidence_wrong,3505,AFVJBMNSE72SB2S42HGV2A3C4QMA,B07VL7KQM7,6/15/2020 3:00,"Loses its hair, poor quality.",2,B07VL7KQM7,AFVJBMNSE72SB2S42HGV2A3C4QMA,6/15/2020 3:00,0,0,"Loses its hair, poor quality."
2441,0,0,0.49981823563575745,0.5,default_0.5,correct,,0.0001817643642425537,borderline_near_threshold,2441,AG3KELZVYE4ISD4VFS3HSUEYEGOA,B000NJJFBI,2/3/2016 14:33,Five Stars,5,B000NJJFBI,AG3KELZVYE4ISD4VFS3HSUEYEGOA,2/3/2016 14:33,0,0,These worked great. Easy to use. Great curls.
2930,1,1,0.5001897811889648,0.5,default_0.5,correct,,0.00018978118896484375,borderline_near_threshold,2930,AHVQGHNCCWEGFWSZKPQLVF3GJFWA,B08NHT4MGQ,7/17/2022 9:26,Fabulous product,5,B08NHT4MGQ,AHVQGHNCCWEGFWSZKPQLVF3GJFWA,7/17/2022 9:26,1,1,"Drys quick, covers well and dogs do not seem bothered by it. No licking or chewing after application."
5378,1,0,0.4997897744178772,0.5,default_0.5,false_negative_fake_as_real,0.5002102255821228,0.00021022558212280273,borderline_near_threshold,5378,AGHADWPFRNLO4IIPD76JZQCGZVLQ,B07D4PFTM8,6/1/2021 1:13,Working on improving my cat's health,4,B07D4PFTM8,AGHADWPFRNLO4IIPD76JZQCGZVLQ,6/1/2021 1:13,1,1,"It has been good, she responds to the finger tip brush. And we will see at time passes if her breath and health get better."
1258,1,1,0.5004252791404724,0.5,default_0.5,correct,,0.0004252791404724121,borderline_near_threshold,1258,AEPDTITOOXTILG5K42BRDN4SEY4Q,B0145EDNPK,1/27/2016 15:53,I started getting bad rashes on my arms that took couple of weeks ...,3,B0145EDNPK,AEPDTITOOXTILG5K42BRDN4SEY4Q,1/27/2016 15:53,1,1,I used this cream on my face and arms.....I started getting bad rashes on my arms that took couple of weeks to go away.<br />My face did not get any rashes though.<br />I do see slight lightened complexion so I use it in small quantity once a day every other d
3028,1,1,0.5005702972412109,0.5,default_0.5,correct,,0.0005702972412109375,borderline_near_threshold,3028,AGMLNL3ZBBORTX74G27B5S3GNN2Q,B0891RG1KC,10/21/2020 14:20,Broken on Arrival,1,B0891RG1KC,AGMLNL3ZBBORTX74G27B5S3GNN2Q,10/21/2020 14:20,1,1,Burnt my hair~ Got a refund immediately.
5564,1,0,0.49940717220306396,0.5,default_0.5,false_negative_fake_as_real,0.500592827796936,0.0005928277969360352,borderline_near_threshold,5564,AEBXWBMAUNQZZFSUPVW3DUCX5PHA,B07HC5NTXG,7/1/2019 22:26,Last longer,4,B07HC5NTXG,AEBXWBMAUNQZZFSUPVW3DUCX5PHA,7/1/2019 22:26,1,1,"Although these seem softer to the touch than other brands I've purchased, they work just as well and last a lot longer. Very nice."
4519,1,1,0.5006260871887207,0.5,default_0.5,correct,,0.0006260871887207031,borderline_near_threshold,4519,AET6AVLLRCXR2OOBVJSYNYTQ7KDQ,B01M07K8SL,5/16/2020 23:00,Well made,5,B01M07K8SL,AET6AVLLRCXR2OOBVJSYNYTQ7KDQ,5/16/2020 23:00,1,1,A little tight but well made with 2-ply material. Not see through at all! Could definitely use as a mask if needed.
3703,1,1,0.5007649660110474,0.5,default_0.5,correct,,0.0007649660110473633,borderline_near_threshold,3703,[iban],B083LYH94D,10/24/2020 14:33,Works like a charm!,5,B083LYH94D,[iban],10/24/2020 14:33,1,1,"This works super well for my gel /poly gel nails. It is durable and works like a charm. Cures in seconds, seems powerful. Well worth the money."
5428,1,0,0.49871107935905457,0.5,default_0.5,false_negative_fake_as_real,0.5012889206409454,0.0012889206409454346,borderline_near_threshold,5428,AEWD6RFCHK6US5QQQMEAP4VT6P2Q,B00U4O3YHI,10/4/2016 16:53,Great brushes but might come apart!,3,B00U4O3YHI,AEWD6RFCHK6US5QQQMEAP4VT6P2Q,10/4/2016 16:53,1,1,These are beautiful brushes that seen like they are good quality.  The only reason I'm giving it a 3 is because one of my brushes came apart as soon as i took it out of the package but it's nothing a little super glue can't fix. Otherwise they're great.
2369,0,1,0.5012889504432678,0.5,default_0.5,false_positive_real_as_fake,0.5012889504432678,0.0012889504432678223,borderline_near_threshold,2369,AFS23XGR7IH57QMPE5PHCWG7ZD4A,B08SJKR877,3/3/2021 2:53,Deceiving product,1,B08SJKR877,AFS23XGR7IH57QMPE5PHCWG7ZD4A,3/3/2021 2:53,0,0,Do not buy!!! Result not at all as shown on their photo. Result looks bad/as if it was clear. Blurry colors. Waste of money. Go for another brand.
304,1,1,0.501522421836853,0.5,default_0.5,correct,,0.0015224218368530273,borderline_near_threshold,304,AFSIGBVU7GRTZQXXVRD26OWCZQAQ,B08L35FBN4,4/13/2021 21:40,They Break Easy,1,B08L35FBN4,AFSIGBVU7GRTZQXXVRD26OWCZQAQ,4/13/2021 21:40,1,1,"Though they look really nice and seemed perfect, once I actually finally got to use it, the fastener broke off the white one, and then the light blue one I was able to get to close, but halfway through the day, the neck of one of the fasteners broke off as wel"
5174,1,1,0.501579225063324,0.5,default_0.5,correct,,0.0015792250633239746,borderline_near_threshold,5174,AFWF3RTORIUJ7CYPIFCFSAZGSXDQ,B08B1FNMMQ,1/27/2022 7:53,Product was fine but not right description,2,B08B1FNMMQ,AFWF3RTORIUJ7CYPIFCFSAZGSXDQ,1/27/2022 7:53,1,1,Only recieved 175 cuticle pushers vs 225.
3256,1,1,0.5016709566116333,0.5,default_0.5,correct,,0.0016709566116333008,borderline_near_threshold,3256,AHVVK3JROSUM377RHGS2ESK6ZWQQ,B088NH3GJ3,10/22/2020 23:40,Better than I expected.,5,B088NH3GJ3,AHVVK3JROSUM377RHGS2ESK6ZWQQ,10/22/2020 23:40,1,1,"I bought this package of spray bottles to replace a cleaning product broken sprayer.  I am very pleased.  Spray is good, bottle is nice and thick, sturdy, and I am able to see the level of liquid through the sheerness of the bottle.  Always good to have a spar"
4771,1,0,0.4981902539730072,0.5,default_0.5,false_negative_fake_as_real,0.5018097460269928,0.0018097460269927979,borderline_near_threshold,4771,AFZ4AQL4B674IT6MRWXBPYFADKUA,B07XH3BTFG,1/6/2020 11:26,Not interested to purchase next time,1,B07XH3BTFG,AFZ4AQL4B674IT6MRWXBPYFADKUA,1/6/2020 11:26,1,1,Baby loves baby shark but no way to take out one at a time.<br /><br />Took forever to see which one he wanted. Got very frustrated. Just threw them away. Plus not all of them worked. Bigger ones came out clear and other smaller ones just peeled off skin.
3619,1,1,0.5019075274467468,0.5,default_0.5,correct,,0.0019075274467468262,borderline_near_threshold,3619,AEFCJH3OI4OXTPZMU2TPO237J5TQ,B09JHRSPVS,12/22/2022 3:33,Expensive but cute,5,B09JHRSPVS,AEFCJH3OI4OXTPZMU2TPO237J5TQ,12/22/2022 3:33,1,1,"Got it since it was kinda trending. It is way too expensive for hand sanitizer to be honest. However, it smells really nice and it did not irritate eczema on my hands and fingers so that was nice to see. The packaging it comes in is super cute too."
5932,1,1,0.5020098090171814,0.5,default_0.5,correct,,0.0020098090171813965,borderline_near_threshold,5932,AEFMGOLNVSXRVMRTSFSO7C2FU7SA,B07G4PPF37,5/19/2020 14:53,I couldn't be happier!,5,B07G4PPF37,AEFMGOLNVSXRVMRTSFSO7C2FU7SA,5/19/2020 14:53,1,1,"I've been searching for the right cleanser for my extremely deep pores my entire adult life. I think I've finally found the perfect cleanser! I love the Lemon sage body wash by Bliss, and was so excited to try the clay to foam cleanser. I'm over the moon to sa"
618,1,0,0.4977729916572571,0.5,default_0.5,false_negative_fake_as_real,0.5022270083427429,0.00222700834274292,borderline_near_threshold,618,AECDSVXCHLVQG56YIPKNU6P2T4QQ,B073WQHFXB,12/22/2018 23:06,not so masculine,5,B073WQHFXB,AECDSVXCHLVQG56YIPKNU6P2T4QQ,12/22/2018 23:06,1,1,"I originally bought this as a gift for my son but he had no use for it so I then tried to give it to my husband who lovingly declined. The material is thin and durable (not stiff), but is a bit shiny which may not appeal to men. Seems durable to me, but I don'"
2459,1,0,0.4974238872528076,0.5,default_0.5,false_negative_fake_as_real,0.5025761127471924,0.002576112747192383,borderline_near_threshold,2459,AFHHJJOQBWF5ALBYM3WZQK4HOQRA,B019N8W1YM,1/17/2017 2:26,I hate buying hair online,5,B019N8W1YM,AFHHJJOQBWF5ALBYM3WZQK4HOQRA,1/17/2017 2:26,1,1,"I hate buying hair online! The pictures are always amazing but when you receive it in the mail, it's like &#34;DAMN, DAMN, DAMN&#34;. Most times, this is the case as soon as you lay eyes on the hair! Well, not this time! I received this hair in the mail today "
3440,1,0,0.49706047773361206,0.5,default_0.5,false_negative_fake_as_real,0.5029395222663879,0.0029395222663879395,borderline_near_threshold,3440,AHNSMLONPZP7QNZUOAURO7IIMWSQ,B01G02VHA8,12/30/2019 1:40,It works,5,B01G02VHA8,AHNSMLONPZP7QNZUOAURO7IIMWSQ,12/30/2019 1:40,1,1,This product works! I see my winkles under my eyes get smaller.
151,0,1,0.5038770437240601,0.5,default_0.5,false_positive_real_as_fake,0.5038770437240601,0.0038770437240600586,borderline_near_threshold,151,AFUDQJ6CCY2G363YAH26ACYS36KQ,B0793RGV6C,12/25/2019 5:00,Desepsionado d la compra,2,B0793RGV6C,AFUDQJ6CCY2G363YAH26ACYS36KQ,12/25/2019 5:00,0,0,No venía completo como se anunció
2716,1,1,0.5042232871055603,0.5,default_0.5,correct,,0.004223287105560303,borderline_near_threshold,2716,AH76DHR63QEE22ZGJ67H4JDL4EJQ,B00K0R0B3E,7/12/2015 19:40,"This brush makes it alot less painful, though it seems to brush the top layer ...",4,B00K0R0B3E,AH76DHR63QEE22ZGJ67H4JDL4EJQ,7/12/2015 19:40,1,1,"I bought this for my 4 year old who was complaining about her hair being brushed. This brush makes it alot less painful, though it seems to brush the top layer and you still need a regular brush to get all the hair layers afterward. Life has become much less t"
828,0,1,0.5042880177497864,0.5,default_0.5,false_positive_real_as_fake,0.5042880177497864,0.004288017749786377,borderline_near_threshold,828,AHVNJT5WD2SR6NIMPP5R2P2L2BVA,B08NS1QZY9,11/4/2021 12:46,It’s just rubbing alcohol!!!,1,B08NS1QZY9,AHVNJT5WD2SR6NIMPP5R2P2L2BVA,11/4/2021 12:46,0,0,"It’s has NO scent! Only smells like rubbing Alcohol. DONT BUY, I believe it’s a scam item."
1065,0,0,0.49544626474380493,0.5,default_0.5,correct,,0.004553735256195068,borderline_near_threshold,1065,AEIFUYEJVKNYDWBWQ3EWEFM2BFDA,B00EO5JV48,10/2/2018 0:26,"Love this product, size, and quality!",5,B00EO5JV48,AEIFUYEJVKNYDWBWQ3EWEFM2BFDA,10/2/2018 0:26,0,0,"Love this product, size, and quality! A similar product I buy from my hair store (shown left in the photo) is upward of $7 and only 10oz, so I’ll definitely buy from here now. Texture is smooth, and smell is as wonderful as expected with shea."
15,1,0,0.4953627586364746,0.5,default_0.5,false_negative_fake_as_real,0.5046372413635254,0.004637241363525391,borderline_near_threshold,15,AGCEMCVMW7D5RNNQ26EVCOTXT4ZQ,B07HBVV2NN,4/9/2019 20:00,Works well,4,B07HBVV2NN,AGCEMCVMW7D5RNNQ26EVCOTXT4ZQ,4/9/2019 20:00,1,1,Love that it's a brush and flat iron combination and seems well made but it doesn't work as well as a straight iron but does do the job especially for thinner hair
5336,1,0,0.49531257152557373,0.5,default_0.5,false_negative_fake_as_real,0.5046874284744263,0.0046874284744262695,borderline_near_threshold,5336,AG3OGYISNMLAYUKKGU3HJH3SG5YQ,B017QJGIYE,8/1/2016 16:46,I purchased these polishes to use in my salon and ...,3,B017QJGIYE,AG3OGYISNMLAYUKKGU3HJH3SG5YQ,8/1/2016 16:46,1,1,"I purchased these polishes to use in my salon and spa.  They are ok,  The seem to stain the nail bed even with a base coat.  I probably will not purchase them again.  They are decent in regards to the price."
2169,0,1,0.9872927665710449,0.6,phase5_selected_precision_threshold,false_positive_real_as_fake,0.9872927665710449,0.38729276657104494,false_positive_top,2169,AGUEFZUYXDUAC6DEFIHHMUAR3PEA,B01CTQC9J2,1/24/2017 1:06,Ehh,2,B01CTQC9J2,AGUEFZUYXDUAC6DEFIHHMUAR3PEA,1/24/2017 1:06,0,0,Ehh
2058,0,1,0.9852931499481201,0.6,phase5_selected_precision_threshold,false_positive_real_as_fake,0.9852931499481201,0.38529314994812014,false_positive_top,2058,AGRKZYDKMIYQSGCCFPNJENMTASFA,B07LDDP5TV,10/17/2020 18:40,nice and thick and soft,4,B07LDDP5TV,AGRKZYDKMIYQSGCCFPNJENMTASFA,10/17/2020 18:40,0,0,looks great!
